name,number,old_price,sale_price,url
Jersey Top,49630,$14.99,$9.99,http://www.hm.com/us/product/49630?article=49630-G
Fine-knit Turtleneck Top,67189,$17.99,$7.99,http://www.hm.com/us/product/67189?article=67189-A
Short Top,65897,$12.99,$7.99,http://www.hm.com/us/product/65897?article=65897-A
Ribbed Jersey Top,70480,$12.99,$5.99,http://www.hm.com/us/product/70480?article=70480-B
Long-sleeved Linen Top,64869,$24.99,$12.99,http://www.hm.com/us/product/64869?article=64869-B
Linen-blend Top,51674,$24.99,$12.99,http://www.hm.com/us/product/51674?article=51674-A
Lace Top,66738,$17.99,$9.99,http://www.hm.com/us/product/66738?article=66738-A
Silk-blend Top,39356,$24.99,$12.99,http://www.hm.com/us/product/39356?article=39356-A
Jersey Top,49630,$14.99,$9.99,http://www.hm.com/us/product/49630?article=49630-E
Sleeveless Top with Lace,60829,$24.99,$14.99,http://www.hm.com/us/product/60829?article=60829-A
Tank Top with Lacing,71478,$12.99,$7.99,http://www.hm.com/us/product/71478?article=71478-A
Sleeveless Top with Lace,60829,$24.99,$14.99,http://www.hm.com/us/product/60829?article=60829-B
Tube Top,26972,$9.95,$4,http://www.hm.com/us/product/26972?article=26972-M
Short-sleeved Top,62216,$12.99,$5.99,http://www.hm.com/us/product/62216?article=62216-D
Off-the-shoulder Top,68555,$49.99,$29.99,http://www.hm.com/us/product/68555?article=68555-A
Ribbed Polo Shirt,59740,$17.99,$7.99,http://www.hm.com/us/product/59740?article=59740-C
Short Mesh Top,69669,$14.99,$9.99,http://www.hm.com/us/product/69669?article=69669-A
Bustier,60791,$29.99,$14.99,http://www.hm.com/us/product/60791?article=60791-B
Jersey Top with Ruffles,69264,$24.99,$12.99,http://www.hm.com/us/product/69264?article=69264-B
Jersey Top,58380,$14.99,$9.99,http://www.hm.com/us/product/58380?article=58380-C
Wide-cut Camisole Top,68459,$14.99,$9.99,http://www.hm.com/us/product/68459?article=68459-F
Short Jersey Top,69128,$12.99,$7.99,http://www.hm.com/us/product/69128?article=69128-A
Draped Top,67801,$17.99,$9.99,http://www.hm.com/us/product/67801?article=67801-A
Fitted Sweater,63533,$29.99,$9.99,http://www.hm.com/us/product/63533?article=63533-D
Mock-turtleneck Top,55410,$17.99,$12.99,http://www.hm.com/us/product/55410?article=55410-E
Ruffled Top,67573,$17.99,$9.99,http://www.hm.com/us/product/67573?article=67573-G
Jersey Top,39799,$14.99,$7.99,http://www.hm.com/us/product/39799?article=39799-E
Jersey Top,94115,$12.99,$6.99,http://www.hm.com/us/product/94115?article=94115-K
Sleeveless Top,60245,$17.99,$9.99,http://www.hm.com/us/product/60245?article=60245-A
Long-sleeved Linen Top,64869,$24.99,$12.99,http://www.hm.com/us/product/64869?article=64869-E
Wrap-front Sweater,62525,$12.99,$9.99,http://www.hm.com/us/product/62525?article=62525-A
Lace Top,67945,$34.99,$19.99,http://www.hm.com/us/product/67945?article=67945-C
Wide-cut T-shirt,66154,$12.99,$7.99,http://www.hm.com/us/product/66154?article=66154-B
Mesh Ruffled Top,65298,$19.99,$14.99,http://www.hm.com/us/product/65298?article=65298-B
Cotton Jersey T-shirt,63610,$12.99,$7.99,http://www.hm.com/us/product/63610?article=63610-J
Glittery Bustier,59539,$24.99,$12.99,http://www.hm.com/us/product/59539?article=59539-C
Linen Jersey Top,43241,$17.99,$9.99,http://www.hm.com/us/product/43241?article=43241-I
V-neck Jersey Top,55540,$9.99,$5.99,http://www.hm.com/us/product/55540?article=55540-H
Glittery Top,61034,$39.99,$19.99,http://www.hm.com/us/product/61034?article=61034-C
Ribbed Top,65943,$17.99,$9.99,http://www.hm.com/us/product/65943?article=65943-A
Ribbed Top,58201,$34.99,$12.99,http://www.hm.com/us/product/58201?article=58201-A
Silk-blend Top,63643,$24.99,$12.99,http://www.hm.com/us/product/63643?article=63643-E
Draped Top,67801,$17.99,$9.99,http://www.hm.com/us/product/67801?article=67801-C
Velour T-shirt,69500,$17.99,$9.99,http://www.hm.com/us/product/69500?article=69500-A
T-shirt with Printed Design,64990,$14.99,$9.99,http://www.hm.com/us/product/64990?article=64990-B
Ribbed Top,67941,$29.99,$14.99,http://www.hm.com/us/product/67941?article=67941-C
Short Top,68304,$14.99,$9.99,http://www.hm.com/us/product/68304?article=68304-B
T-shirt with Printed Design,69220,$12.99,$9.99,http://www.hm.com/us/product/69220?article=69220-B
Short Ruffled Top,71504,$24.99,$19.99,http://www.hm.com/us/product/71504?article=71504-B
Ribbed Sweater,59865,$12.99,$9.99,http://www.hm.com/us/product/59865?article=59865-C
Embellished Chiffon Top,84923,$39.99,$20,http://www.hm.com/us/product/84923?article=84923-A
Jersey Camisole Top,69011,$6.99,$4.99,http://www.hm.com/us/product/69011?article=69011-C
Ribbed Top,56148,$19.99,$9.99,http://www.hm.com/us/product/56148?article=56148-B
V-neck Camisole Top,59964,$17.99,$12.99,http://www.hm.com/us/product/59964?article=59964-A
Velvet Camisole Top,66158,$24.99,$14.99,http://www.hm.com/us/product/66158?article=66158-C
Off-the-shoulder Top,53939,$24.99,$14.99,http://www.hm.com/us/product/53939?article=53939-A
Long-sleeved Jersey Top,30028,$12.99,$9.99,http://www.hm.com/us/product/30028?article=30028-S
Velour Camisole Top,68051,$14.99,$9.99,http://www.hm.com/us/product/68051?article=68051-B
Jersey Top,64828,$14.99,$9.99,http://www.hm.com/us/product/64828?article=64828-C
Ribbed Top,57315,$17.99,$9.99,http://www.hm.com/us/product/57315?article=57315-C
V-neck Jersey Top,65256,$14.99,$9.99,http://www.hm.com/us/product/65256?article=65256-A
Short Top,66133,$9.99,$5.99,http://www.hm.com/us/product/66133?article=66133-B
Loose-knit Top,65855,$24.99,$14.99,http://www.hm.com/us/product/65855?article=65855-A
Ribbed Top,56148,$19.99,$9.99,http://www.hm.com/us/product/56148?article=56148-A
Short Top,63209,$29.99,$17.99,http://www.hm.com/us/product/63209?article=63209-A
Long-sleeved Lace Top,66546,$34.99,$19.99,http://www.hm.com/us/product/66546?article=66546-C
V-neck Camisole Top,63080,$17.99,$9.99,http://www.hm.com/us/product/63080?article=63080-B
Fine-knit Camisole Top,67259,$29.99,$12.99,http://www.hm.com/us/product/67259?article=67259-D
Sleeveless Jersey Top,42288,$24.99,$12.99,http://www.hm.com/us/product/42288?article=42288-E
Rib-knit Sweater,61286,$24.99,$14.99,http://www.hm.com/us/product/61286?article=61286-A
V-neck Short-sleeved Sweater,64045,$17.99,$7.99,http://www.hm.com/us/product/64045?article=64045-A
Long-sleeved Jersey Top,54285,$17.99,$9.99,http://www.hm.com/us/product/54285?article=54285-I
Short Top with Lacing,62105,$29.99,$17.99,http://www.hm.com/us/product/62105?article=62105-B
Jersey Crêpe Top,44914,$17.99,$9.99,http://www.hm.com/us/product/44914?article=44914-L
Hemstitch-embroidered Top,67949,$24.99,$14.99,http://www.hm.com/us/product/67949?article=67949-B
Pointelle Top,63835,$24.99,$14.99,http://www.hm.com/us/product/63835?article=63835-A
Ribbed Top,67941,$29.99,$14.99,http://www.hm.com/us/product/67941?article=67941-A
Jersey Top,49630,$14.99,$9.99,http://www.hm.com/us/product/49630?article=49630-F
Mock-turtleneck Bodysuit,62963,$14.99,$7.99,http://www.hm.com/us/product/62963?article=62963-B
Top with Lacing,59316,$24.99,$12.99,http://www.hm.com/us/product/59316?article=59316-B
Camisole Top with Mesh Detail,62288,$17.99,$12.99,http://www.hm.com/us/product/62288?article=62288-B
Ribbed Camisole Top,66728,$12.99,$5.99,http://www.hm.com/us/product/66728?article=66728-B
Sequined Bustier,58123,$39.99,$17.99,http://www.hm.com/us/product/58123?article=58123-A
Mock-turtleneck Top,55410,$17.99,$9.99,http://www.hm.com/us/product/55410?article=55410-D
Sleeveless Jersey Top,42288,$24.99,$12.99,http://www.hm.com/us/product/42288?article=42288-B
Wide-cut Camisole Top,68459,$14.99,$9.99,http://www.hm.com/us/product/68459?article=68459-I
Crushed-velvet Top,70150,$14.99,$9.99,http://www.hm.com/us/product/70150?article=70150-B
Long-sleeved Lace Top,66546,$34.99,$19.99,http://www.hm.com/us/product/66546?article=66546-A
Short-sleeved Top,62216,$12.99,$5.99,http://www.hm.com/us/product/62216?article=62216-B
Jersey Top,39799,$14.99,$7.99,http://www.hm.com/us/product/39799?article=39799-D
Jersey Top,34980,$12.99,$7.99,http://www.hm.com/us/product/34980?article=34980-A
T-shirt with Printed Design,65389,$14.99,$9.99,http://www.hm.com/us/product/65389?article=65389-E
Short Top,69673,$34.99,$17.99,http://www.hm.com/us/product/69673?article=69673-A
Tank Top with Ties,63091,$24.99,$14.99,http://www.hm.com/us/product/63091?article=63091-A
Jersey Top,58380,$14.99,$9.99,http://www.hm.com/us/product/58380?article=58380-A
V-neck Jersey Top,65256,$14.99,$9.99,http://www.hm.com/us/product/65256?article=65256-C
Jersey Top,64688,$12.99,$5.99,http://www.hm.com/us/product/64688?article=64688-B
Sequin-embroidered Bustier,60536,$34.99,$17.99,http://www.hm.com/us/product/60536?article=60536-A
Chiffon Top,82397,$39.99,$14.99,http://www.hm.com/us/product/82397?article=82397-A
Top with Lace,68451,$24.99,$12.99,http://www.hm.com/us/product/68451?article=68451-D
Ribbed Top,57946,$34.99,$14.99,http://www.hm.com/us/product/57946?article=57946-C
Ruffled Top,67573,$17.99,$9.99,http://www.hm.com/us/product/67573?article=67573-A
Ribbed Top,56526,$14.99,$9.99,http://www.hm.com/us/product/56526?article=56526-B
V-neck Camisole Top,55497,$39.99,$19.99,http://www.hm.com/us/product/55497?article=55497-C
Fine-knit Top,65484,$17.99,$7.99,http://www.hm.com/us/product/65484?article=65484-D
Velvet Camisole Top,66158,$24.99,$14.99,http://www.hm.com/us/product/66158?article=66158-B
Short Printed Jersey Top,69072,$14.99,$9.99,http://www.hm.com/us/product/69072?article=69072-A
Short Satin Top,47995,$34.99,$17.99,http://www.hm.com/us/product/47995?article=47995-A
Short Top,67864,$17.99,$9.99,http://www.hm.com/us/product/67864?article=67864-A
Draped Top,61712,$19.99,$9.99,http://www.hm.com/us/product/61712?article=61712-D
Long-sleeved Jersey Top,54285,$17.99,$12.99,http://www.hm.com/us/product/54285?article=54285-B
Jersey Top,64828,$14.99,$9.99,http://www.hm.com/us/product/64828?article=64828-E
Short Sweatshirt,67529,$34.99,$19.99,http://www.hm.com/us/product/67529?article=67529-C
Sleeveless Jersey Top,42288,$24.99,$12.99,http://www.hm.com/us/product/42288?article=42288-A
Cupro-blend Top,68411,$39.99,$24.99,http://www.hm.com/us/product/68411?article=68411-A
Velour Top,69616,$24.99,$14.99,http://www.hm.com/us/product/69616?article=69616-B
Uni Tee,62358,$19.99,$12.99,http://www.hm.com/us/product/62358?article=62358-B
Velour Camisole Top,68808,$17.99,$9.99,http://www.hm.com/us/product/68808?article=68808-A
Sleeveless Turtleneck Sweater,52822,$24.99,$17.99,http://www.hm.com/us/product/52822?article=52822-A
Top with Smocking,67464,$29.99,$17.99,http://www.hm.com/us/product/67464?article=67464-A
Fine-knit Glittery Top,44550,$24.99,$14.99,http://www.hm.com/us/product/44550?article=44550-B
Ribbed Jersey Top,56300,$17.99,$7.99,http://www.hm.com/us/product/56300?article=56300-F
Off-the-shoulder Top,61183,$34.99,$24.99,http://www.hm.com/us/product/61183?article=61183-A
Ribbed Top,76777,$17.95,$10,http://www.hm.com/us/product/76777?article=76777-B
Wide-cut T-shirt,66154,$12.99,$7.99,http://www.hm.com/us/product/66154?article=66154-C
Crêped Jersey Top,68689,$29.99,$14.99,http://www.hm.com/us/product/68689?article=68689-A
Fine-knit Camisole Top,67259,$29.99,$12.99,http://www.hm.com/us/product/67259?article=67259-C
V-neck Camisole Top,55497,$39.99,$19.99,http://www.hm.com/us/product/55497?article=55497-E
V-neck Top,46814,$29.99,$12.99,http://www.hm.com/us/product/46814?article=46814-G
T-shirt with Printed Design,64990,$14.99,$9.99,http://www.hm.com/us/product/64990?article=64990-A
Long-sleeved Top,62754,$17.99,$12.99,http://www.hm.com/us/product/62754?article=62754-B
V-neck Camisole Top,67857,$34.99,$19.99,http://www.hm.com/us/product/67857?article=67857-A
Top with Open Back,61028,$17.99,$9.99,http://www.hm.com/us/product/61028?article=61028-A
Loose-knit Top,65855,$24.99,$14.99,http://www.hm.com/us/product/65855?article=65855-D
Wide-cut T-shirt,66154,$12.99,$7.99,http://www.hm.com/us/product/66154?article=66154-A
Halterneck Top,53502,$34.99,$19.99,http://www.hm.com/us/product/53502?article=53502-A
Ribbed Jersey Top,39668,$24.99,$12.99,http://www.hm.com/us/product/39668?article=39668-B
Wide-cut T-shirt,68677,$24.99,$12.99,http://www.hm.com/us/product/68677?article=68677-A
Camisole Top with Flounce,68989,$12.99,$7.99,http://www.hm.com/us/product/68989?article=68989-B
Tulle Top,68538,$39.99,$19.99,http://www.hm.com/us/product/68538?article=68538-A
One-shoulder Top,67836,$17.99,$7.99,http://www.hm.com/us/product/67836?article=67836-B
V-neck Bodysuit,60992,$24.99,$17.99,http://www.hm.com/us/product/60992?article=60992-B
Jersey Tank Top,47998,$12.99,$7.99,http://www.hm.com/us/product/47998?article=47998-B
Handkerchief Top,67070,$24.99,$14.99,http://www.hm.com/us/product/67070?article=67070-A
Glittery Camisole Top,58956,$24.99,$17.99,http://www.hm.com/us/product/58956?article=58956-B
Short Glittery Top,53308,$29.99,$14.99,http://www.hm.com/us/product/53308?article=53308-A
Beaded Lace Top,98637,$39.95,$20,http://www.hm.com/us/product/98637?article=98637-A
Long Jersey Top,57920,$24.99,$12.99,http://www.hm.com/us/product/57920?article=57920-D
Velour Top,69616,$24.99,$14.99,http://www.hm.com/us/product/69616?article=69616-C
Crushed-velvet Top,70150,$14.99,$9.99,http://www.hm.com/us/product/70150?article=70150-C
Sequined Tank Top,58495,$34.99,$19.99,http://www.hm.com/us/product/58495?article=58495-A
Ribbed Top,56889,$17.99,$9.99,http://www.hm.com/us/product/56889?article=56889-D
Velour Top,69616,$24.99,$14.99,http://www.hm.com/us/product/69616?article=69616-A
Long-sleeved Lace Top,38130,$24.99,$19.99,http://www.hm.com/us/product/38130?article=38130-C
Sequined Top,58474,$49.99,$29.99,http://www.hm.com/us/product/58474?article=58474-A
Sleeveless Top,51196,$29.99,$14.99,http://www.hm.com/us/product/51196?article=51196-D
Mock-turtleneck Top,55410,$17.99,$9.99,http://www.hm.com/us/product/55410?article=55410-B
Short Top with Lacing,62105,$29.99,$17.99,http://www.hm.com/us/product/62105?article=62105-A
Long-sleeved Jersey Top,54285,$17.99,$12.99,http://www.hm.com/us/product/54285?article=54285-A
Jersey Top,64828,$14.99,$9.99,http://www.hm.com/us/product/64828?article=64828-D
Jersey Top with Printed Design,66151,$24.99,$14.99,http://www.hm.com/us/product/66151?article=66151-A
Ribbed Mock Turtleneck Sweater,55016,$34.99,$19.99,http://www.hm.com/us/product/55016?article=55016-A
V-neck Camisole Top,58826,$14.99,$12.99,http://www.hm.com/us/product/58826?article=58826-A
One-shoulder Top,67836,$17.99,$7.99,http://www.hm.com/us/product/67836?article=67836-A
Long-sleeved T-shirt,66218,$17.99,$9.99,http://www.hm.com/us/product/66218?article=66218-D
Glittery Camisole Top,58956,$24.99,$17.99,http://www.hm.com/us/product/58956?article=58956-A
V-neck Top,50693,$29.99,$17.99,http://www.hm.com/us/product/50693?article=50693-C
Fitted Lace Top,67944,$24.99,$14.99,http://www.hm.com/us/product/67944?article=67944-B
Wrap-front Top,42177,$29.99,$14.99,http://www.hm.com/us/product/42177?article=42177-A
Fitted Jersey Top,88680,$24.99,$12.99,http://www.hm.com/us/product/88680?article=88680-M
Lace Top,30892,$24.95,$12.99,http://www.hm.com/us/product/30892?article=30892-A
Sequined Camisole Top,59381,$34.99,$17.99,http://www.hm.com/us/product/59381?article=59381-A
Flounced Chiffon Camisole Top,60809,$29.99,$14.99,http://www.hm.com/us/product/60809?article=60809-A
Sequined Camisole Top,55491,$49.99,$29.99,http://www.hm.com/us/product/55491?article=55491-B
T-shirt with Printed Design,65622,$34.99,$17.99,http://www.hm.com/us/product/65622?article=65622-A
Jersey Top with Lace,39074,$24.99,$14.99,http://www.hm.com/us/product/39074?article=39074-A
Cropped Camisole Top,45952,$29.99,$14.99,http://www.hm.com/us/product/45952?article=45952-B
Camisole Top,41726,$34.99,$17.99,http://www.hm.com/us/product/41726?article=41726-A
Sleeveless Chiffon Top,46224,$24.99,$17.99,http://www.hm.com/us/product/46224?article=46224-A
Glittery Top,37042,$49.99,$34.99,http://www.hm.com/us/product/37042?article=37042-B
Long-sleeved Jersey Top,30028,$12.99,$7.99,http://www.hm.com/us/product/30028?article=30028-A
